region,latitude,longitude,soil_type,flood_frequency,rainfall_intensity,elevation_category,distance_from_river,label,rainfall_source,elevation_source,rainfall_category
Coastal Odisha,18.321107933128253,85.21289456353927,clay,3.2455581235172177,226.52166301727132,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.931467081092723,86.40512841616686,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,28.3216544457552,74.83475410499945,sandy,1.0,94.00967369606792,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,27.56871827081938,80.69551066103533,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.2197821632989,83.85261724906816,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,15.665382705647168,74.58661776606651,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.804604253558782,82.49373033040716,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.885808340414883,89.25981745903951,sandy,1.0,77.04633713995969,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,24.446208694383508,83.47812200535284,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.063526846126365,74.3407530216392,loam,2.189614716469801,240.32843748507062,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.881762488162785,84.71412547100726,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.245472536652603,82.10193286818348,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.002287584511773,82.59324845603739,silt,4.154096472485298,101.59050044900334,low,0.6019662081946333,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.704717666838114,90.99187592067157,sandy,1.0,94.30861374054092,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.827583604552837,76.81372135388042,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.155066296400086,75.15767619169013,loam,2.1382307421807534,354.37283822354345,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.387723256915294,83.44840945925102,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.754191690207737,75.0191126592976,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.94174693517508,86.39206111802534,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.254110824607828,83.05295429205229,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.610485128409074,82.7144208431597,silt,2.593032372705141,121.16627458680897,low,0.5365851073551918,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.7686873650727,74.2318568327016,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.388857407336154,85.43216076770163,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.729306772168734,89.958677251701,sandy,1.0,65.89269760331803,high,4.9595252225882005,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.007715812947783,76.0801847542961,loam,1.6463186818491142,215.29223886329612,mid,2.349913389821299,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.8230049395098,84.37868029924005,sandy,1.0,75.56980142995229,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,19.108581266216653,83.63098732942893,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.92444521582288,84.59871353744025,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.03368950581944,77.12070949337402,sandy,1.0,66.97288618133749,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,33.704717666838114,90.99187592067157,sandy,1.0,94.30861374054092,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.020801057127116,88.2969287936067,sandy,1.0,78.12761396593798,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,26.592141540986376,84.8730480453359,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.43231515982119,86.5256648186533,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.484595944031154,75.92410485722048,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.990166144898232,86.75572001570842,clay,3.3515172468131356,250.9161263511438,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.11089905462597,76.11130815769351,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.261812192236327,82.14192700780562,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.5599432163661,75.8676065286552,sandy,1.0,84.61796816779798,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.13206794727256,85.29494001453862,sandy,1.0,79.06554561284715,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,9.085595897844513,74.84679377620604,loam,2.106037670817554,237.17510242146,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.678364293800975,75.06180803966086,loam,1.2199543954410745,287.6549572111813,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.911593102606187,82.31510370881686,silt,3.3531887424061986,143.1093911532188,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.7686873650727,74.2318568327016,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.9339295001498,76.75699014582807,sandy,1.0,55.187260741645005,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,18.92785398662596,84.63357163447687,clay,4.012170467575054,183.70248734780472,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.257674746007616,85.3346891571649,clay,4.519172039339092,220.158392051565,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.73166352983505,74.36271950531946,sandy,1.0,93.92777806296662,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
